itemCollection_systemStores_MechParts_BlackMarket_Pirate,,,
mechdef_dragon_DRG-Q,MechPart,1,4
mechdef_grasshopper_GHR-Q,MechPart,1,4
mechdef_griffin_GRF-Q,MechPart,1,4
mechdef_highlander_HGN-Q,MechPart,1,4
mechdef_jagerMechPart_JM-Q,MechPart,1,4
mechdef_kingcrab_KGC-Q,MechPart,1,4
mechdef_marauder_MAD-Q,MechPart,1,4
mechdef_orion_ON-Q,MechPart,1,4
mechdef_quickdraw_QKD-Q,MechPart,1,4
mechdef_rifleman_RFL-Q,MechPart,1,4
mechdef_shadowhawk_SHD-Q,MechPart,1,4
mechdef_stalker_STK-Q,MechPart,1,4
mechdef_thunderbolt_TDR-Q,MechPart,1,4
mechdef_victor_VTR-Q,MechPart,1,4
mechdef_trebuchet_TBT-Q,MechPart,1,4
mechdef_warhammer_WHM-Q,MechPart,1,4
mechdef_wolverine_WVR-Q,MechPart,1,4
mechdef_zeus_ZEU-Q,MechPart,1,4
mechdef_centurion_CN-Q,MechPart,1,4
mechdef_crab_CRB-Q,MechPart,1,4
mechdef_enforcer_ENF-Q,MechPart,1,4
mechdef_blackjack_BJ-Q,MechPart,1,4
mechdef_phoenixhawk_PXH-Q,MechPart,1,4
mechdef_vindicator_VND-Q,MechPart,1,4
mechdef_assassin_ASN-Q,MechPart,1,4
mechdef_cicada_CDA-Q,MechPart,1,4
mechdef_vulcan_VL-P,MechPart,1,4
mechdef_vulcan_VL-Q,MechPart,1,4
mechdef_commando_COM-Q,MechPart,1,4
mechdef_flea_FLE-Q,MechPart,1,4
mechdef_javelin_JVN-Q,MechPart,1,4
mechdef_locust_LCT-Q,MechPart,1,4
mechdef_panther_PNT-Q,MechPart,1,4
mechdef_spider_SDR-Q,MechPart,1,4
